,user_id,tag_id,user_reputation
1861,2967667.0,471,139.0
1862,2967667.0,483,139.0
1863,4757638.0,1379,61.0
1864,4757638.0,566,61.0
1865,4757638.0,1091,61.0
1866,4757638.0,1261,61.0
1867,4757638.0,1233,61.0
1868,4896472.0,1284,98.0
1869,4896472.0,56,98.0
1870,4896472.0,442,98.0
1871,430531.0,1329,1271.0
1872,430531.0,1192,1271.0
1873,430531.0,1062,1271.0
1874,4754286.0,1359,161.0
1875,7057528.0,1428,511.0
1876,7057528.0,654,511.0
1877,7057528.0,447,511.0
1878,2751596.0,1378,967.0
1879,2751596.0,765,967.0
1880,2751596.0,372,967.0
1881,2751596.0,837,967.0
1882,229792.0,1313,10839.0
1883,229792.0,324,10839.0
1884,229792.0,670,10839.0
1885,229792.0,325,10839.0
1886,5430073.0,1294,38.0
1887,5430073.0,501,38.0
1888,6554634.0,1285,3116.0
1889,6554634.0,68,3116.0
1890,2594250.0,1379,427.0
1891,2594250.0,1203,427.0
1892,9359938.0,1330,1.0
1893,9359938.0,1192,1.0
1894,9359938.0,878,1.0
1895,5052976.0,1392,1341.0
1896,5052976.0,734,1341.0
1897,5052976.0,729,1341.0
1898,850366.0,1379,2963.0
1899,8807284.0,1382,9.0
1900,8807284.0,586,9.0
1901,8807284.0,711,9.0
1902,8212789.0,1379,3.0
1903,8212789.0,516,3.0
1904,8212789.0,254,3.0
1905,8287435.0,1428,137.0
1906,8287435.0,692,137.0
1907,8287435.0,918,137.0
1908,7795969.0,1409,90.0
1909,7795969.0,74,90.0
1910,7795969.0,767,90.0
1911,7795969.0,763,90.0
1912,7795969.0,764,90.0
1913,7113841.0,1458,46.0
1914,3904333.0,1379,176.0
1915,3904333.0,841,176.0
1916,3904333.0,581,176.0
1917,3904333.0,357,176.0
1918,3231471.0,1418,6.0
1919,3231471.0,20,6.0
1920,3231471.0,1236,6.0
1921,3231471.0,1234,6.0
1922,3231471.0,1013,6.0
1923,5328686.0,1464,182.0
1924,5328686.0,1152,182.0
1925,5328686.0,1143,182.0
1926,5328686.0,1153,182.0
1927,423839.0,1379,4884.0
1928,423839.0,1204,4884.0
1929,1315009.0,1418,5170.0
1930,1315009.0,542,5170.0
1931,1315009.0,870,5170.0
1932,1315009.0,547,5170.0
1933,8908267.0,1381,69.0
1934,8908267.0,107,69.0
1935,8908267.0,493,69.0
1936,7553788.0,1352,8.0
1937,7553788.0,419,8.0
1938,624069.0,1378,31541.0
1939,624069.0,36,31541.0
1940,624069.0,1054,31541.0
1941,624069.0,1055,31541.0
1942,624069.0,57,31541.0
1943,1676841.0,1300,432.0
1944,1676841.0,758,432.0
1945,1676841.0,970,432.0
1946,1676841.0,521,432.0
1947,9254817.0,1287,149.0
1948,9254817.0,288,149.0
1949,5925418.0,1371,27.0
1950,5925418.0,1236,27.0
1951,6741241.0,1435,300.0
1952,6741241.0,926,300.0
1953,5227605.0,1428,48.0
1954,5227605.0,784,48.0
1955,5227605.0,1107,48.0
1956,3897591.0,1439,226.0
1957,3897591.0,864,226.0
1958,3897591.0,91,226.0
1959,3897591.0,9,226.0
1960,3897591.0,252,226.0
1961,1455665.0,1290,76.0
1962,1455665.0,616,76.0
1963,73137.0,1378,3519.0
1964,73137.0,742,3519.0
1965,1349450.0,1392,384.0
1966,1349450.0,651,384.0
1967,1349450.0,622,384.0
1968,1349450.0,1101,384.0
1969,8109504.0,1378,114.0
1970,8109504.0,1183,114.0
1971,8109504.0,17,114.0
1972,4125803.0,1439,138.0
1973,4125803.0,967,138.0
1974,4125803.0,917,138.0
1975,4125803.0,996,138.0
1976,7384435.0,1285,709.0
1977,7384435.0,571,709.0
1978,7384435.0,618,709.0
1979,4336375.0,1284,96.0
1980,4336375.0,1262,96.0
1981,4336375.0,1024,96.0
1982,1661049.0,1378,654.0
1983,1661049.0,499,654.0
1984,1661049.0,87,654.0
1985,1661049.0,506,654.0
1986,1661049.0,280,654.0
1987,468910.0,1325,2416.0
1988,468910.0,987,2416.0
1989,468910.0,821,2416.0
1990,468910.0,1119,2416.0
1991,468910.0,193,2416.0
1992,1059716.0,1415,69.0
1993,5257653.0,1464,63.0
1994,5257653.0,1152,63.0
1995,3733561.0,1377,1122.0
1996,3733561.0,1252,1122.0
1997,3733561.0,1255,1122.0
1998,5433896.0,1420,125.0
1999,5433896.0,35,125.0
2000,5433896.0,1184,125.0
2001,5433896.0,220,125.0
2002,2504434.0,1381,76.0
2003,2504434.0,517,76.0
2004,2504434.0,257,76.0
2005,6438795.0,1310,85.0
2006,6591278.0,1349,1305.0
2007,1626977.0,1428,2683.0
2008,1626977.0,956,2683.0
2009,1626977.0,905,2683.0
2010,1626977.0,960,2683.0
2011,7636024.0,1378,102.0
2012,7636024.0,1042,102.0
2013,5005449.0,1418,21.0
2014,5005449.0,850,21.0
2015,5005449.0,1251,21.0
2016,5005449.0,437,21.0
2017,9188324.0,1458,348.0
2018,849986.0,1380,1699.0
2019,849986.0,588,1699.0
2020,2757344.0,1332,197.0
2021,2757344.0,315,197.0
2022,2757344.0,321,197.0
2023,2757344.0,316,197.0
2024,30512.0,1294,5655.0
2025,30512.0,112,5655.0
2026,30512.0,234,5655.0
2027,30512.0,114,5655.0
2028,30512.0,110,5655.0
2029,7394383.0,1379,5.0
2030,7394383.0,598,5.0
2031,7394383.0,468,5.0
2032,9359876.0,1451,1.0
2033,1936024.0,1332,1338.0
2034,1936024.0,319,1338.0
2035,474311.0,1393,391.0
2036,474311.0,505,391.0
2037,474311.0,1072,391.0
2038,474311.0,725,391.0
2039,8025312.0,1377,54.0
2040,8025312.0,1091,54.0
2041,8025312.0,1157,54.0
2042,8025312.0,1139,54.0
2043,8025312.0,1147,54.0
2044,2195000.0,1409,348.0
2045,2195000.0,726,348.0
2046,2195000.0,395,348.0
2047,2195000.0,18,348.0
2048,42473.0,1338,4523.0
2049,42473.0,1030,4523.0
2050,1798319.0,1310,59.0
2051,1798319.0,107,59.0
2052,1798319.0,1020,59.0
2053,1798319.0,434,59.0
2054,7746365.0,1379,145.0
2055,7746365.0,254,145.0
2056,968344.0,1409,307.0
2057,968344.0,395,307.0
2058,968344.0,785,307.0
2059,1731057.0,1379,1959.0
2060,1731057.0,355,1959.0
2061,4866624.0,1418,1717.0
2062,4866624.0,638,1717.0
2063,4866624.0,127,1717.0
2064,4866624.0,639,1717.0
2065,4866624.0,961,1717.0
2066,1058195.0,1462,130.0
2067,5470144.0,1428,1360.0
2068,5470144.0,896,1360.0
2069,5470144.0,897,1360.0
2070,5470144.0,909,1360.0
2071,2767422.0,1285,1.0
2072,2767422.0,66,1.0
2073,2767422.0,629,1.0
2074,970900.0,1405,18.0
2075,970900.0,981,18.0
2076,970900.0,87,18.0
2077,970900.0,136,18.0
2078,2455407.0,1381,1394.0
2079,8240993.0,1287,168.0
2080,8240993.0,533,168.0
2081,8240993.0,873,168.0
2082,8240993.0,251,168.0
2083,8240993.0,977,168.0
2084,6366458.0,1287,610.0
2085,6366458.0,517,610.0
2086,1605928.0,1418,743.0
2087,1605928.0,1097,743.0
2088,1605928.0,510,743.0
2089,1605928.0,511,743.0
2090,8305660.0,1428,645.0
2091,8305660.0,606,645.0
2092,8305660.0,829,645.0
2093,2674003.0,1445,911.0
2094,2674003.0,372,911.0
2095,2674003.0,479,911.0
2096,2674003.0,478,911.0
2097,1665791.0,1333,33.0
2098,1665791.0,407,33.0
2099,1665791.0,786,33.0
2100,1665791.0,266,33.0
2101,6060754.0,1506,197.0
2102,1031783.0,1273,628.0
2103,1031783.0,1239,628.0
2104,1031783.0,282,628.0
2105,1183316.0,1335,384.0
2106,1183316.0,1263,384.0
2107,1183316.0,669,384.0
2108,3007690.0,1379,64.0
2109,3007690.0,765,64.0
2110,3007690.0,1261,64.0
2111,7153633.0,1428,2.0
2112,7153633.0,532,2.0
2113,7153633.0,1115,2.0
2114,7153633.0,1221,2.0
2115,7153633.0,199,2.0
2116,2462930.0,1381,28.0
2117,2462930.0,601,28.0
2118,2462930.0,602,28.0
2119,958464.0,1378,4799.0
2120,958464.0,362,4799.0
2121,958464.0,573,4799.0
2122,958464.0,1230,4799.0
2123,7909650.0,1287,13.0
2124,7909650.0,418,13.0
2125,7909650.0,477,13.0
2126,7909650.0,424,13.0
2127,4394282.0,1336,6.0
2128,4394282.0,123,6.0
2129,4394282.0,124,6.0
2130,5380981.0,1284,1652.0
2131,5380981.0,1236,1652.0
2132,5380981.0,91,1652.0
2133,2244081.0,1430,1906.0
2134,2244081.0,799,1906.0
2135,2244081.0,404,1906.0
2136,2244081.0,561,1906.0
2137,4085041.0,1379,95.0
2138,4085041.0,598,95.0
2139,4085041.0,20,95.0
2140,5740382.0,1379,1688.0
2141,5740382.0,401,1688.0
2142,5740382.0,402,1688.0
2143,5740382.0,228,1688.0
2144,1072040.0,1347,565.0
2145,1072040.0,1257,565.0
2146,1072040.0,390,565.0
2147,5202960.0,1504,280.0
2148,6928258.0,1379,701.0
2149,6928258.0,598,701.0
2150,6928258.0,516,701.0
2151,6928258.0,254,701.0
2152,6928258.0,704,701.0
2153,8209968.0,1284,39.0
2154,8209968.0,58,39.0
2155,8209968.0,48,39.0
2156,4010950.0,1312,356.0
2157,4010950.0,984,356.0
2158,4010950.0,550,356.0
2159,667147.0,1279,2478.0
2160,8023836.0,1428,392.0
2161,8023836.0,313,392.0
2162,8023836.0,319,392.0
2163,1014217.0,1310,8290.0
2164,1014217.0,107,8290.0
2165,1014217.0,1161,8290.0
2166,1014217.0,992,8290.0
2167,1014217.0,108,8290.0
2168,5561875.0,1358,995.0
2169,5561875.0,788,995.0
2170,5561875.0,161,995.0
2171,5561875.0,162,995.0
2172,5858383.0,1392,7.0
2173,5858383.0,157,7.0
2174,5858383.0,1010,7.0
2175,4452100.0,1305,65.0
2176,4452100.0,153,65.0
2177,4452100.0,154,65.0
2178,1948011.0,1442,74.0
2179,7025997.0,1379,446.0
2180,7025997.0,598,446.0
2181,7025997.0,519,446.0
2182,7025997.0,526,446.0
2183,228660.0,1428,4482.0
2184,228660.0,523,4482.0
2185,453803.0,1502,15508.0
2186,453803.0,657,15508.0
2187,453803.0,206,15508.0
2188,2647934.0,1378,11.0
2189,294632.0,1352,4869.0
2190,294632.0,479,4869.0
2191,294632.0,485,4869.0
2192,440502.0,1379,66686.0
2193,440502.0,270,66686.0
2194,440502.0,1087,66686.0
2195,440502.0,277,66686.0
2196,9359356.0,1402,51.0
2197,6827639.0,1284,1.0
2198,8090964.0,1457,154.0
2199,8090964.0,1052,154.0
2200,8090964.0,1123,154.0
2201,8090964.0,1060,154.0
2202,1951392.0,1474,662.0
2203,1951392.0,1039,662.0
2204,1951392.0,1040,662.0
2205,4846599.0,1355,39.0
2206,4846599.0,586,39.0
2207,4846599.0,163,39.0
2208,4846599.0,587,39.0
2209,2374626.0,1405,1713.0
2210,2374626.0,1173,1713.0
2211,2374626.0,197,1713.0
2212,2374626.0,1125,1713.0
2213,2374626.0,569,1713.0
2214,166556.0,1343,6165.0
2215,166556.0,140,6165.0
2216,166556.0,144,6165.0
2217,4123795.0,1344,67.0
2218,4123795.0,359,67.0
2219,4123795.0,116,67.0
2220,4123795.0,793,67.0
2221,8135259.0,1378,10.0
2222,8135259.0,207,10.0
2223,8135259.0,659,10.0
2224,8135259.0,643,10.0
2225,7762963.0,1428,94.0
2226,7762963.0,992,94.0
2227,7762963.0,1210,94.0
2228,476828.0,1387,4417.0
2229,1020131.0,1274,539.0
2230,1020131.0,875,539.0
2231,1020131.0,623,539.0
2232,6541270.0,1412,1.0
2233,4763182.0,1379,61.0
2234,4763182.0,598,61.0
2235,1996443.0,1379,1315.0
2236,1996443.0,76,1315.0
2237,533732.0,1310,449.0
2238,533732.0,374,449.0
2239,1917867.0,1285,285.0
2240,1917867.0,828,285.0
2241,1917867.0,67,285.0
2242,7547879.0,1312,11.0
2243,7547879.0,1252,11.0
2244,7547879.0,118,11.0
2245,7547879.0,552,11.0
2246,1467876.0,1409,171.0
2247,1467876.0,327,171.0
2248,1467876.0,1083,171.0
2249,1467876.0,1137,171.0
2250,4528276.0,1377,2188.0
2251,4528276.0,567,2188.0
2252,4528276.0,1091,2188.0
2253,4528276.0,1252,2188.0
2254,4528276.0,1018,2188.0
2255,2197109.0,1418,33.0
2256,2197109.0,638,33.0
2257,2197109.0,372,33.0
2258,2197109.0,639,33.0
2259,2197109.0,366,33.0
2260,8783685.0,1400,190.0
2261,8783685.0,463,190.0
2262,8783685.0,406,190.0
2263,8783685.0,888,190.0
2264,8510716.0,1428,28.0
2265,8510716.0,1210,28.0
2266,8510716.0,158,28.0
2267,6083135.0,1284,146.0
2268,6083135.0,630,146.0
2269,6083135.0,631,146.0
2270,2718064.0,1369,4408.0
2271,7478109.0,1332,31.0
2272,7478109.0,497,31.0
2273,2062965.0,1428,652.0
2274,2062965.0,902,652.0
2275,2062965.0,204,652.0
2276,2455407.0,1381,1394.0
2277,2455407.0,606,1394.0
2278,8002058.0,1379,87.0
2279,8002058.0,934,87.0
2280,8002058.0,927,87.0
2281,1448316.0,1284,1887.0
2282,1448316.0,625,1887.0
2283,7965623.0,1298,11.0
2284,7965623.0,689,11.0
2285,4537150.0,1409,553.0
2286,4537150.0,91,553.0
2287,4537150.0,1129,553.0
2288,9307064.0,1312,31.0
2289,9307064.0,440,31.0
2290,8132723.0,1379,546.0
2291,8132723.0,488,546.0
2292,3289652.0,1379,104.0
2293,3289652.0,533,104.0
2294,3289652.0,453,104.0
2295,2522720.0,1463,61.0
2296,2522720.0,311,61.0
2297,2522720.0,239,61.0
2298,2522720.0,385,61.0
2299,2522720.0,995,61.0
2300,4925134.0,1310,2502.0
2301,4925134.0,107,2502.0
2302,4925134.0,112,2502.0
2303,4925134.0,113,2502.0
2304,8908267.0,1379,69.0
2305,8908267.0,598,69.0
2306,8908267.0,107,69.0
2307,7029721.0,1428,802.0
2308,7029721.0,1107,802.0
2309,7029721.0,1106,802.0
2310,396472.0,1379,2303.0
2311,396472.0,765,2303.0
2312,8666165.0,1429,106.0
2313,8666165.0,294,106.0
2314,8666165.0,1192,106.0
2315,8666165.0,495,106.0
2316,8666165.0,617,106.0
2317,3142049.0,1469,365.0
2318,7269433.0,1379,626.0
2319,7269433.0,598,626.0
2320,1606349.0,1321,449.0
2321,1606349.0,743,449.0
2322,598203.0,1285,1648.0
2323,598203.0,331,1648.0
2324,598203.0,332,1648.0
2325,598203.0,1128,1648.0
2326,1060785.0,1377,6053.0
2327,1060785.0,1091,6053.0
2328,1060785.0,1252,6053.0
2329,4806903.0,1378,384.0
2330,4806903.0,956,384.0
2331,4806903.0,519,384.0
2332,4806903.0,590,384.0
2333,4806903.0,361,384.0
2334,5437049.0,1284,59.0
2335,5437049.0,490,59.0
2336,5437049.0,48,59.0
2337,7177640.0,1438,771.0
2338,7177640.0,450,771.0
2339,7177640.0,959,771.0
2340,6011574.0,1379,849.0
2341,2280374.0,1310,3297.0
2342,2280374.0,942,3297.0
2343,3460813.0,1409,464.0
2344,3460813.0,171,464.0
2345,808486.0,1310,50542.0
2346,808486.0,1,50542.0
2347,808486.0,2,50542.0
2348,3590660.0,1388,195.0
2349,3590660.0,636,195.0
2350,3590660.0,637,195.0
2351,1019498.0,1284,517.0
2352,1019498.0,12,517.0
2353,1019498.0,345,517.0
2354,5829363.0,1428,13.0
2355,5829363.0,106,13.0
2356,5829363.0,1073,13.0
2357,5829363.0,741,13.0
2358,5829363.0,554,13.0
2359,1771213.0,1419,1875.0
2360,1771213.0,848,1875.0
2361,1771213.0,498,1875.0
2362,1771213.0,1099,1875.0
2363,2508411.0,1379,1323.0
2364,2508411.0,1001,1323.0
2365,6619441.0,1379,568.0
2366,6619441.0,36,568.0
2367,6619441.0,1220,568.0
2368,6419697.0,1310,19.0
2369,6419697.0,1052,19.0
2370,6419697.0,950,19.0
2371,607314.0,1458,35479.0
2372,607314.0,1123,35479.0
2373,607314.0,938,35479.0
2374,607314.0,215,35479.0
2375,1065547.0,1378,793.0
2376,1065547.0,559,793.0
2377,7512602.0,1310,26.0
2378,7512602.0,285,26.0
2379,84852.0,1489,7130.0
2380,84852.0,461,7130.0
2381,84852.0,232,7130.0
2382,84852.0,1197,7130.0
2383,2734348.0,1379,330.0
2384,2734348.0,76,330.0
2385,2734348.0,175,330.0
2386,2734348.0,1019,330.0
2387,3879316.0,1284,6.0
2388,3879316.0,418,6.0
2389,3879316.0,421,6.0
2390,8532487.0,1431,135.0
2391,8532487.0,1037,135.0
2392,5601151.0,1431,581.0
2393,5601151.0,688,581.0
2394,5601151.0,914,581.0
2395,7339599.0,1428,399.0
2396,7339599.0,313,399.0
2397,7339599.0,314,399.0
2398,5691197.0,1378,110.0
2399,5691197.0,954,110.0
2400,7052574.0,1379,91.0
2401,6021482.0,1443,108.0
2402,6021482.0,978,108.0
2403,7262822.0,1379,550.0
2404,7262822.0,606,550.0
2405,7262822.0,609,550.0
2406,7262822.0,27,550.0
2407,8886527.0,1505,1.0
2408,8886527.0,1248,1.0
2409,8886527.0,1191,1.0
2410,8886527.0,1085,1.0
2411,8886527.0,1193,1.0
2412,5697383.0,1326,366.0
2413,5697383.0,544,366.0
2414,5697383.0,711,366.0
2415,5697383.0,343,366.0
2416,5697383.0,545,366.0
2417,5136577.0,1377,109.0
2418,5136577.0,1091,109.0
2419,5136577.0,1141,109.0
2420,5136577.0,1142,109.0
2421,5136577.0,1140,109.0
2422,9350419.0,1431,64.0
2423,9359382.0,1412,13.0
2424,9359382.0,1148,13.0
2425,9359459.0,1281,56.0
2426,9359459.0,938,56.0
2427,9359459.0,811,56.0
2428,9359459.0,791,56.0
2429,1039278.0,1284,3335.0
2430,1039278.0,490,3335.0
2431,1039278.0,48,3335.0
2432,8603106.0,1381,110.0
2433,8603106.0,765,110.0
2434,8603106.0,726,110.0
2435,8603106.0,728,110.0
2436,652528.0,1428,468.0
2437,652528.0,1182,468.0
2438,652528.0,585,468.0
2439,475727.0,1300,8099.0
2440,475727.0,108,8099.0
2441,475727.0,563,8099.0
2442,475727.0,109,8099.0
2443,2382034.0,1287,700.0
2444,2382034.0,70,700.0
2445,1786755.0,1381,815.0
2446,7751231.0,1377,29.0
2447,7751231.0,790,29.0
2448,7751231.0,194,29.0
2449,7751231.0,195,29.0
2450,6741241.0,1435,300.0
2451,6741241.0,642,300.0
2452,6741241.0,926,300.0
2453,3145679.0,1331,605.0
2454,3145679.0,224,605.0
2455,3145679.0,805,605.0
2456,3145679.0,231,605.0
2457,3145679.0,3,605.0
2458,4984066.0,1428,635.0
2459,4984066.0,829,635.0
2460,4984066.0,784,635.0
2461,9359186.0,1431,11.0
2462,9359186.0,455,11.0
2463,9359186.0,876,11.0
2464,5498757.0,1317,105.0
2465,5498757.0,309,105.0
2466,3556019.0,1378,1.0
2467,3556019.0,1041,1.0
2468,1470956.0,1306,257.0
2469,1470956.0,1010,257.0
2470,1470956.0,1163,257.0
2471,1470956.0,939,257.0
2472,726802.0,1494,1717.0
2473,6374311.0,1379,1.0
2474,6374311.0,572,1.0
2475,6374311.0,1048,1.0
2476,9341410.0,1439,14.0
2477,9341410.0,967,14.0
2478,8414030.0,1428,105.0
2479,8414030.0,313,105.0
2480,8414030.0,318,105.0
2481,7295609.0,1371,77.0
2482,7295609.0,254,77.0
2483,7295609.0,200,77.0
2484,7295609.0,167,77.0
2485,7295609.0,170,77.0
2486,7919451.0,1431,128.0
2487,7919451.0,222,128.0
2488,7919451.0,1086,128.0
2489,7919451.0,861,128.0
2490,7919451.0,242,128.0
2491,3541558.0,1428,129.0
2492,3541558.0,864,129.0
2493,3541558.0,140,129.0
2494,3541558.0,149,129.0
2495,8941046.0,1372,73.0
2496,8941046.0,62,73.0
2497,8941046.0,1130,73.0
2498,8941046.0,518,73.0
2499,1778173.0,1285,190.0
2500,1778173.0,1130,190.0
2501,1778173.0,273,190.0
2502,6229541.0,1378,6.0
2503,6229541.0,752,6.0
2504,9068206.0,1379,110.0
2505,9068206.0,598,110.0
2506,9068206.0,712,110.0
2507,1676700.0,1377,1852.0
2508,1676700.0,1091,1852.0
2509,1676700.0,1156,1852.0
2510,1676700.0,1093,1852.0
2511,5470728.0,1405,701.0
2512,3794580.0,1459,43.0
2513,3794580.0,437,43.0
2514,3794580.0,919,43.0
2515,430531.0,1491,1271.0
2516,430531.0,174,1271.0
2517,4658437.0,1355,38.0
2518,4658437.0,172,38.0
2519,4658437.0,944,38.0
2520,99816.0,1313,644.0
2521,99816.0,758,644.0
2522,99816.0,1000,644.0
2523,99816.0,1180,644.0
2524,5224550.0,1284,46.0
2525,5224550.0,43,46.0
2526,5224550.0,489,46.0
2527,5224550.0,12,46.0
2528,5224550.0,95,46.0
2529,7981430.0,1439,20.0
2530,7981430.0,963,20.0
2531,7981430.0,969,20.0
2532,7981430.0,334,20.0
2533,2427078.0,1378,258.0
2534,2427078.0,82,258.0
2535,2427078.0,86,258.0
2536,2427078.0,980,258.0
2537,2427078.0,1256,258.0
2538,3666896.0,1293,28.0
2539,3666896.0,1203,28.0
2540,3666896.0,346,28.0
2541,7653269.0,1379,70.0
2542,7653269.0,106,70.0
2543,7653269.0,934,70.0
2544,5911898.0,1457,15.0
2545,5911898.0,1052,15.0
2546,5911898.0,703,15.0
2547,9205173.0,1407,76.0
2548,9205173.0,365,76.0
2549,9205173.0,845,76.0
2550,229686.0,1377,13130.0
2551,229686.0,1252,13130.0
2552,27404.0,1386,3433.0
2553,27404.0,238,3433.0
2554,26221.0,1353,3033.0
2555,26221.0,454,3033.0
2556,5305817.0,1377,504.0
2557,5305817.0,790,504.0
2558,5305817.0,1152,504.0
2559,1573279.0,1284,6625.0
2560,6555096.0,1347,223.0
2561,6555096.0,391,223.0
2562,6555096.0,388,223.0
2563,6555096.0,819,223.0
2564,588868.0,1366,27255.0
2565,588868.0,496,27255.0
2566,328864.0,1310,4005.0
2567,328864.0,1,4005.0
2568,328864.0,762,4005.0
2569,5005026.0,1315,313.0
2570,5558526.0,1471,527.0
2571,5558526.0,1191,527.0
2572,4237799.0,1439,15.0
2573,7899563.0,1352,547.0
2574,7899563.0,479,547.0
2575,7899563.0,481,547.0
2576,6929993.0,1454,11.0
2577,6929993.0,694,11.0
2578,6929993.0,1048,11.0
2579,6929993.0,700,11.0
2580,6929993.0,696,11.0
2581,2421916.0,1428,1235.0
2582,2421916.0,898,1235.0
2583,4083475.0,1418,368.0
2584,4083475.0,82,368.0
2585,4083475.0,848,368.0
2586,5282448.0,1486,25.0
2587,5282448.0,391,25.0
2588,1348124.0,1285,332.0
2589,1348124.0,1130,332.0
2590,1348124.0,192,332.0
2591,1348124.0,1067,332.0
2592,9279361.0,1379,49.0
2593,9279361.0,765,49.0
2594,9279361.0,380,49.0
2595,9279361.0,880,49.0
2596,9279361.0,1112,49.0
2597,168425.0,1287,8271.0
2598,168425.0,884,8271.0
2599,6302814.0,1311,13.0
2600,6302814.0,650,13.0
2601,6302814.0,1260,13.0
2602,6302814.0,274,13.0
2603,3115317.0,1418,553.0
2604,3115317.0,1236,553.0
2605,3240813.0,1477,375.0
2606,3240813.0,382,375.0
2607,3240813.0,1131,375.0
2608,3240813.0,21,375.0
2609,6752111.0,1446,19.0
2610,6752111.0,1264,19.0
2611,6752111.0,993,19.0
2612,6752111.0,1212,19.0
2613,2710459.0,1428,56.0
2614,2710459.0,1107,56.0
2615,2710459.0,1106,56.0
2616,9242694.0,1409,5.0
2617,9242694.0,395,5.0
2618,9242694.0,500,5.0
2619,314706.0,1450,349.0
2620,314706.0,1042,349.0
2621,314706.0,593,349.0
2622,314706.0,1004,349.0
2623,2975357.0,1379,321.0
2624,2975357.0,598,321.0
2625,5581523.0,1378,168.0
2626,5581523.0,1225,168.0
2627,5581523.0,579,168.0
2628,3124703.0,1435,116.0
2629,4517234.0,1308,1274.0
2630,4517234.0,515,1274.0
2631,4517234.0,284,1274.0
2632,1762777.0,1377,11.0
2633,1762777.0,567,11.0
2634,1762777.0,1252,11.0
2635,2194119.0,1378,453.0
2636,2194119.0,448,453.0
2637,2194119.0,573,453.0
2638,24587.0,1428,93987.0
2639,24587.0,412,93987.0
2640,3084005.0,1418,1074.0
2641,3084005.0,106,1074.0
2642,6624639.0,1378,47.0
2643,6624639.0,407,47.0
2644,6624639.0,578,47.0
2645,3943600.0,1378,991.0
2646,3943600.0,1161,991.0
2647,3943600.0,611,991.0
2648,3974449.0,1501,6.0
2649,3974449.0,1234,6.0
2650,6021920.0,1401,329.0
2651,1105417.0,1447,2722.0
2652,1105417.0,196,2722.0
2653,2005559.0,1284,978.0
2654,2005559.0,53,978.0
2655,2005559.0,46,978.0
2656,1652544.0,1422,371.0
2657,1652544.0,863,371.0
2658,5323955.0,1378,266.0
2659,5323955.0,742,266.0
2660,5323955.0,579,266.0
2661,9272267.0,1381,39.0
2662,9272267.0,516,39.0
2663,9272267.0,606,39.0
2664,9272267.0,112,39.0
2665,4228297.0,1352,154.0
2666,4228297.0,477,154.0
2667,4228297.0,423,154.0
2668,932037.0,1379,946.0
2669,932037.0,106,946.0
2670,932037.0,1035,946.0
2671,1468652.0,1287,2682.0
2672,1468652.0,571,2682.0
2673,1468652.0,619,2682.0
2674,2080535.0,1310,93.0
2675,2080535.0,432,93.0
2676,2080535.0,285,93.0
2677,2080535.0,283,93.0
2678,4494311.0,1418,12.0
2679,4494311.0,36,12.0
2680,4494311.0,212,12.0
2681,305135.0,1284,4630.0
2682,305135.0,641,4630.0
2683,305135.0,155,4630.0
2684,305135.0,955,4630.0
2685,305135.0,761,4630.0
2686,680026.0,1310,3625.0
2687,680026.0,1225,3625.0
2688,1051571.0,1378,59.0
2689,1051571.0,350,59.0
2690,1051571.0,353,59.0
2691,1051571.0,354,59.0
2692,1051571.0,351,59.0
2693,4724485.0,1428,18.0
2694,4724485.0,942,18.0
2695,4724485.0,902,18.0
2696,4724485.0,94,18.0
2697,184814.0,1418,6481.0
2698,184814.0,1236,6481.0
2699,194476.0,1444,4745.0
2700,194476.0,259,4745.0
2701,194476.0,87,4745.0
2702,6052637.0,1311,21.0
2703,6052637.0,445,21.0
2704,3883040.0,1464,1521.0
2705,3883040.0,1077,1521.0
2706,3883040.0,377,1521.0
2707,3883040.0,295,1521.0
2708,1348273.0,1312,7974.0
2709,1348273.0,185,7974.0
2710,1348273.0,219,7974.0
2711,1348273.0,661,7974.0
2712,1348273.0,6,7974.0
2713,1841839.0,1310,35515.0
2714,1841839.0,787,35515.0
2715,1841839.0,2,35515.0
2716,1841839.0,530,35515.0
2717,727219.0,1431,944.0
2718,727219.0,1011,944.0
2719,727219.0,1012,944.0
2720,4404269.0,1295,594.0
2721,4404269.0,110,594.0
2722,2382553.0,1378,21.0
2723,2382553.0,516,21.0
2724,2382553.0,276,21.0
2725,7855784.0,1338,708.0
2726,7855784.0,354,708.0
2727,7855784.0,921,708.0
2728,3351697.0,1399,505.0
2729,3351697.0,232,505.0
2730,3351697.0,755,505.0
2731,15410.0,1491,15402.0
2732,15410.0,716,15402.0
2733,15410.0,889,15402.0
2734,15410.0,1195,15402.0
2735,1009507.0,1418,895.0
2736,1009507.0,1051,895.0
2737,1009507.0,638,895.0
2738,2809530.0,1403,678.0
2739,2809530.0,727,678.0
2740,5820480.0,1439,96.0
2741,5820480.0,1100,96.0
2742,5820480.0,968,96.0
2743,5820480.0,935,96.0
2744,7569497.0,1374,3.0
2745,7569497.0,536,3.0
2746,7569497.0,111,3.0
2747,7569497.0,705,3.0
2748,7569497.0,538,3.0
2749,6477821.0,1381,26.0
2750,6477821.0,433,26.0
2751,6477821.0,1176,26.0
2752,588734.0,1310,4611.0
2753,588734.0,1031,4611.0
2754,588734.0,308,4611.0
2755,588734.0,1032,4611.0
2756,6577530.0,1478,26.0
2757,6577530.0,1134,26.0
